player_name,player_id,timeframe,aLevel,Age,TeamName,Date,Team,Opp,BO,Pos,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,OPS,ISO,Spd,BABIP,wSB,wRC,wRAA,wOBA,wRC+
Christian Bethancourt,sa503218,last_30,AAA,33,TOR (AAA),Total,- - -,- - -,,,12,44,46,11,3,6,0,2,7,6,1,0,11,0,0,1,0,0,1,.250,2.2%,23.9%,0.09,.267,.523,.789,.273,4.3,.290,-0.5,6,-0.2,.336,100
Christian Bethancourt,sa503218,last_45,AAA,33,TOR (AAA),Total,- - -,- - -,,,18,59,65,14,5,7,0,2,10,6,2,0,15,1,0,3,0,0,1,.237,3.1%,23.1%,0.13,.274,.458,.732,.220,3.8,.286,-0.5,7,-1.2,.318,89
Rafael Ortega,sa506292,last_30,AAA,34,NYM (AAA),Total,- - -,- - -,,,6,17,24,4,1,3,0,0,5,1,7,0,4,0,0,0,0,2,0,.235,29.2%,16.7%,1.75,.458,.412,.870,.176,6.5,.308,0.3,5,1.7,.436,156
Rafael Ortega,sa506292,last_15,AAA,34,NYM (AAA),Total,- - -,- - -,,,6,17,24,4,1,3,0,0,5,1,7,0,4,0,0,0,0,2,0,.235,29.2%,16.7%,1.75,.458,.412,.870,.176,6.5,.308,0.3,5,1.7,.436,156
Rafael Ortega,sa506292,last_7,AAA,34,NYM (AAA),Total,- - -,- - -,,,3,9,13,3,0,3,0,0,3,1,4,0,0,0,0,0,0,2,0,.333,30.8%,0.0%,4.00,.538,.667,1.205,.333,7.1,.333,0.4,4,2.1,.547,223
Christian Bethancourt,sa503218,last_15,AAA,33,TOR (AAA),Total,- - -,- - -,,,5,19,20,4,2,1,0,1,4,2,1,0,5,0,0,0,0,0,1,.211,5.0%,25.0%,0.20,.250,.421,.671,.211,4.6,.231,-0.5,2,-0.8,.292,72
Jon Singleton,sa501596,last_30,AAA,33,- - -,Total,- - -,- - -,,,12,41,55,10,6,1,0,3,9,11,14,0,12,0,0,0,1,1,1,.244,25.5%,21.8%,1.17,.436,.488,.924,.244,2.7,.269,-0.4,11,3.0,.419,148
Carlos Pérez,sa503317,last_15,AAA,34,CHC (AAA),Total,- - -,- - -,,,8,29,36,7,4,2,0,1,7,6,6,0,7,1,0,0,1,0,0,.241,16.7%,19.4%,0.86,.389,.414,.803,.172,2.6,.286,-0.1,6,0.9,.371,114
Carlos Pérez,sa503317,last_7,AAA,34,CHC (AAA),Total,- - -,- - -,,,4,14,17,3,2,1,0,0,3,3,3,0,5,0,0,0,1,0,0,.214,17.6%,29.4%,0.60,.353,.286,.639,.071,2.6,.333,0.0,2,-0.4,.312,75
Carlos Pérez,sa503317,last_30,AAA,34,CHC (AAA),Total,- - -,- - -,,,19,70,85,16,10,3,0,3,15,9,13,0,13,2,0,0,3,0,0,.229,15.3%,15.3%,1.00,.365,.400,.765,.171,2.4,.241,-0.2,12,0.9,.353,102
